   0 core           7 Ra                     Ra=null
 250 ui-4         119 ZH                     ZH={links:["Work","About","Playground"],lab:{text:"Lab",url:"https://lab.leoparpeix.com"},
 251 ui-4          79 $H                     $H={progressText:"World building",cursorIndication:["Click","to enable sound"]}
 252 ui-4         101 eQ                     eQ={title:"Rotate your device",text:"For an optimal navigation, please turn your screen ve
 253 ui-4        1630 tQ                     tQ={titles:["Let's create","a remarkable","journey"],titlesReveal:["your gateway","to exci
 254 ui-4          67 Ui                     Ui={title:KH,infos:JH,navbar:ZH,loader:$H,orientation:eQ,footer:tQ}
 255 ui-4           6 nQ                     nQ=200
 256 ui-4          10 Lf                     Lf=new Set
 257 ui-4           5 Nd                     Nd=!1
 258 ui-4          52 JE                     JE=s=>{const e=s.animatedScroll;Lf.forEach(t=>t(e))}
 259 ui-4          80 HM                     HM=()=>{var s;return((s=I.lenis)==null?void 0:s.animatedScroll)??window.scrollY}
 260 ui-4         101 QM                     function QM(s,e,t=nQ){if(!e)return!1;const n=s-t,i=s+window.innerHeight+t;return e.bottom>
 261 ui-4         156 r0                     function r0(s){return Lf.add(s),!Nd&&I.lenis&&(I.lenis.on("scroll",JE),Nd=!0),()=>{Lf.dele
 262 ui-4          43 iQ                     iQ={root:null,rootMargin:"0px",threshold:0}
 263 ui-4          10 Ap                     Ap=new Map
 264 ui-4          10 gp                     gp=new Set
 265 ui-4           5 aA                     aA=!1
 266 ui-4         158 sQ                     sQ=(s,e,t)=>{if(e){if(t!=null&&t.onVisible){t.onVisible();return}s.play().catch(()=>{});re
 267 ui-4          86 rQ                     function rQ(){aA=!0,Ap.forEach((s,e)=>{s.observer.disconnect(),gp.add(e)}),Ap.clear()}
 268 ui-4          58 oQ                     function oQ(){aA=!1,gp.forEach(s=>{s.pause()}),gp.clear()}
 269 ui-4         374 aQ                     function aQ(s,e={}){if(!s)return()=>{};const{onVisible:t,onHidden:n,...i}=e,r={...iQ,...i}
 270 ui-4          10 lQ                     lQ=["src"]
 271 ui-4          10 cQ                     cQ=["src"]
 272 ui-4          10 uQ                     uQ=["src"]
 273 ui-4          10 hQ                     hQ=["src"]
 274 ui-4        3790 dQ                     dQ={__name:"MediaComponent",props:{url:{type:String,default:null},url2:{type:String,defaul
 275 ui-4          43 lA                     lA=Ht(dQ,[["__scopeId","data-v-229b2ac0"]])
 276 ui-4         880 fQ                     fQ={__name:"ParallaxWrapperComponent",props:{parallaxAmount:{type:Number,default:-200}},se
 277 ui-4          43 zM                     zM=Ht(fQ,[["__scopeId","data-v-72708019"]])
 278 ui-4        1554 pQ                     pQ={__name:"WebglBgComponent",props:{index:{type:Number,default:null},needLight:{type:Bool
 279 ui-4          43 zs                     zs=Ht(pQ,[["__scopeId","data-v-bdd5ee4a"]])
 280 ui-4          32 o0                     function o0(){return ti()&&gn()}
 281 ui-4          33 ZE                     function ZE(s,e=1.35){return s/e}
 282 ui-4         843 AQ                     function AQ({triggerRef:s,getTextComponents:e,stagger:t,enabled:n=o0(),expectedCount:i=0})
 283 ui-4          31 gQ                     gQ={class:"contentBlock__left"}
 284 ui-4          32 mQ                     mQ={class:"right__recognitions"}
 285 ui-4          32 _Q                     _Q={class:"recognitions__title"}
 286 ui-4          24 vQ                     vQ={class:"title__text"}
 287 ui-4          26 yQ                     yQ={class:"title__number"}
 288 ui-4          24 xQ                     xQ={class:"award__name"}
 289 ui-4          26 EQ                     EQ={class:"award__number"}
 290 ui-4          27 SQ                     SQ={class:"right__clients"}
 291 ui-4          27 wQ                     wQ={class:"clients__title"}
 292 ui-4          29 bQ                     bQ={class:"clients__wrapper"}
 293 ui-4          28 TQ                     TQ={class:"wrapper__column"}
 294 ui-4          28 CQ                     CQ={class:"wrapper__column"}
 295 ui-4        1935 MQ                     MQ={__name:"ContentBlock",props:{titleText:{type:String,default:null},imageUrl:{type:Strin
 296 ui-4          43 IQ                     IQ=Ht(MQ,[["__scopeId","data-v-ce774f65"]])
 297 ui-4          47 RQ                     RQ={class:"line__paragraph line__paragraph--1"}
 298 ui-4          53 BQ                     BQ={class:"flowersBlock__line flowersBlock__line--2"}
 299 ui-4          26 DQ                     DQ={class:"line__wrapper"}
 300 ui-4          53 LQ                     LQ={class:"flowersBlock__line flowersBlock__line--3"}
 301 ui-4          26 PQ                     PQ={class:"line__wrapper"}
 302 ui-4          53 OQ                     OQ={class:"flowersBlock__line flowersBlock__line--4"}
 303 ui-4          53 FQ                     FQ={class:"flowersBlock__line flowersBlock__line--5"}
 304 ui-4          53 NQ                     NQ={class:"flowersBlock__line flowersBlock__line--6"}
 305 ui-4          53 kQ                     kQ={class:"flowersBlock__line flowersBlock__line--7"}
 306 ui-4          53 UQ                     UQ={class:"flowersBlock__line flowersBlock__line--8"}
 307 ui-4          26 GQ                     GQ={class:"line__wrapper"}
 308 ui-4          47 HQ                     HQ={class:"line__paragraph line__paragraph--2"}
 309 ui-4           7 QQ                     QQ=.075
 310 ui-4           5 kd                     kd=56
 311 ui-4           7 zQ                     zQ=1200
 312 ui-4           6 VQ                     VQ=100
 313 ui-4           5 $E                     $E=12
 314 ui-4        5297 WQ                     WQ={__name:"FlowersBlock",props:{text1:{type:String,default:null},lines:{type:Array,defaul
 315 ui-4          43 YQ                     YQ=Ht(WQ,[["__scopeId","data-v-245019a5"]])
 316 ui-4          39 XQ                     XQ={class:"container__titles--default"}
 317 ui-4          28 qQ                     qQ={class:"titles__wrapper"}
 318 ui-4          38 jQ                     jQ={class:"container__titles--reveal"}
 319 ui-4          28 KQ                     KQ={class:"titles__wrapper"}
 320 ui-4          29 JQ                     JQ={key:0,class:"indication"}
 321 ui-4           4 Pl                     Pl=2
 322 ui-4           7 eS                     eS=2600
 323 ui-4        7364 ZQ                     ZQ={__name:"BeeBlock",props:{titles:{type:Array,default:null},titlesReveal:{type:Array,def
 324 ui-4          43 cA                     cA=Ht(ZQ,[["__scopeId","data-v-46f0f810"]])
 325 ui-4          22 $Q                     $Q={class:"top__left"}
 326 ui-4          16 ez                     ez=["innerHTML"]
 327 ui-4          23 tz                     tz={class:"top__right"}
 328 ui-4         652 nz                     nz={__name:"HeroBlock",props:{titles:{type:Array,default:null},titlesReveal:{type:Array,de
 329 ui-4          43 iz                     iz=Ht(nz,[["__scopeId","data-v-188c8467"]])
 330 ui-4          30 sz                     sz={class:"introBlock__infos"}
 331 ui-4          24 rz                     rz={class:"infos__left"}
 332 ui-4          24 oz                     oz={class:"left__place"}
 333 ui-4          23 az                     az={class:"left__date"}
 334 ui-4          26 lz                     lz={class:"infos__credit"}
 335 ui-4          30 cz                     cz={class:"introBlock__texts"}
 336 ui-4         818 uz                     uz={__name:"IntroBlock",props:{imageUrl:{type:String,default:null},place:{type:String,defa
 337 ui-4          43 hz                     hz=Ht(uz,[["__scopeId","data-v-95d29d2a"]])
 338 ui-4           5 dz                     dz={}
 339 ui-4         112 fz                     fz={class:"svg-cross",width:"11",height:"11",viewBox:"0 0 11 11",fill:"none",xmlns:"http:/
 340 ui-4         196 pz                     function pz(s,e){return we(),Ne("svg",fz,[...e[0]||(e[0]=[ee("rect",{y:"5",width:"11",heig
 341 ui-4          25 VM                     VM=Ht(dz,[["render",pz]])
 342 ui-4         150 a0                     function a0(){if(typeof navigator>"u")return!1;const s=navigator.userAgent;return/Safari/.
 343 ui-4          32 Az                     Az={class:"footerBlock__bottom"}
 344 ui-4          29 gz                     gz={class:"bottom__networks"}
 345 ui-4          14 mz                     mz=["onClick"]
 346 ui-4          30 _z                     _z={class:"bottom__copyright"}
 347 ui-4          23 vz                     vz={class:"popup__top"}
 348 ui-4          23 yz                     yz={class:"top__infos"}
 349 ui-4          27 xz                     xz={class:"popup__content"}
 350 ui-4          26 Ez                     Ez={class:"content__left"}
 351 ui-4          26 Sz                     Sz={class:"left__content"}
 352 ui-4          16 wz                     wz=["innerHTML"]
 353 ui-4          27 bz                     bz={class:"content__right"}
 354 ui-4          16 Tz                     Tz=["innerHTML"]
 355 ui-4          22 Cz                     Cz="Copy to clipboard"
 356 ui-4           7 Ud                     Ud=1.25
 357 ui-4           6 bs                     bs=.85
 358 ui-4           5 tS                     tS=.5
 359 ui-4           5 Mz                     Mz=.4
 360 ui-4           6 Iz                     Iz=700
 361 ui-4           4 Rz                     Rz=2
 362 ui-4           4 Bz                     Bz=8
 363 ui-4           7 Dz                     Dz=1500
 364 ui-4        8520 Lz                     Lz={__name:"FooterBlock",props:{theme:{type:String,default:"white"},titles:{type:Array,def
 365 ui-4          43 l0                     l0=Ht(Lz,[["__scopeId","data-v-063391ad"]])
 366 ui-4        3471 Pz                     Pz={__name:"HeaderBlock",props:{cameraParams:{type:Object,default:null},description:{type:
 367 ui-4          43 WM                     WM=Ht(Pz,[["__scopeId","data-v-9a2f8b06"]])
 368 ui-4          22 Oz                     Oz={class:"cardBlock"}
 369 ui-4          27 Fz                     Fz={class:"cardBlock__top"}
 370 ui-4          28 Nz                     Nz={class:"top__indication"}
 371 ui-4          24 kz                     kz={class:"top__number"}
 372 ui-4          31 Uz                     Uz={class:"cardBlock__content"}
 373 ui-4          27 Gz                     Gz={class:"content__title"}
 374 ui-4          26 Hz                     Hz={class:"content__jobs"}
 375 ui-4          22 Qz                     Qz={class:"jobs__job"}
 376 ui-4          25 zz                     zz={class:"job__wrapper"}
 377 ui-4          22 Vz                     Vz={class:"job__date"}
 378 ui-4          26 Wz                     Wz={key:0,class:"wrapper"}
 379 ui-4          25 Yz                     Yz={class:"job__current"}
 380 ui-4          26 Xz                     Xz={class:"current__text"}
 381 ui-4          22 qz                     qz={class:"job__name"}
 382 ui-4          28 jz                     jz={key:1,class:"job__name"}
 383 ui-4          23 Kz                     Kz={class:"job__roles"}
 384 ui-4         794 Jz                     Jz={__name:"CardBlock",props:{experiences:{type:Object,default:null}},setup(s){return(e,t)
 385 ui-4          43 Zz                     Zz=Ht(Jz,[["__scopeId","data-v-c38c2dd3"]])
 386 ui-4          31 $z                     $z={class:"textWrapper__inner"}
 387 ui-4           6 nS                     nS=.15
 388 ui-4           6 eV                     eV=.72
 389 ui-4           4 tV                     tV=8
 390 ui-4           5 nV                     nV=.9
 391 ui-4           4 iV                     iV=0
 392 ui-4           6 sV                     sV=.35
 393 ui-4        6077 rV                     rV={__name:"WebglSectionBlock",props:{experiences:{type:Object,default:null},text:{type:St
 394 ui-4          43 YM                     YM=Ht(rV,[["__scopeId","data-v-afac87a3"]])
 395 ui-4          17 oV                     oV={class:"page"}
 396 ui-4         908 aV                     aV={__name:"AboutView",setup(s){const e=Gc(),t=ue(),n=ue(),i=ue(),{measure:r,update:o}=zH(
 397 ui-4        1026 lV                     function lV({webglRef:s,firstProjectRef:e}){const t=ue({webgl:null,firstProject:null}),n=u
 398 ui-4          46 Og                     Og="/assets/medias/home/archives-base/dna.jpg"
 399 ui-4       16021 Da                     Da={header:{description:"Driven by detail. Obsessed with seamless motion.",scrollIndicatio
 400 ui-4           2 Gw                     Gw
 401 ui-4           2 Hw                     Hw
 402 ui-4         200 (ForOfStatement)       for(const s of Da.archives.items)(Gw=s.media)!=null&&Gw.isVideo&&s.media.url2?(s.media.pos
 403 ui-4          11 cV                     cV=["href"]
 404 ui-4          30 uV                     uV={class:"arrowButton__text"}
 405 ui-4          33 hV                     hV={class:"arrowButton__wrapper"}
 406 ui-4        2626 dV                     dV={__name:"ArrowButton",props:{text:{type:String,default:null},url:{type:String,default:n
 407 ui-4          43 C_                     C_=Ht(dV,[["__scopeId","data-v-fbcd8e8f"]])
 408 ui-4         239 XM                     function XM(s,e=1,t={}){const n=t.bind||null,i=t.trail!==null?!!t.trail:!0;let r,o,a,l,u=i
 409 ui-4          24 fV                     fV={class:"title__text"}
 410 ui-4          25 pV                     pV={class:"items__title"}
 411 ui-4          26 AV                     AV={class:"title__number"}
 412 ui-4          24 gV                     gV={class:"title__name"}
 413 ui-4          24 mV                     mV={class:"title__type"}
 414 ui-4          25 _V                     _V={class:"items__roles"}
 415 ui-4          24 vV                     vV={class:"items__date"}
 416 ui-4          25 yV                     yV={class:"items__media"}
 417 ui-4          25 xV                     xV={class:"media__inner"}
 418 ui-4          10 EV                     EV=["src"]
